0 verbose cli /Users/joshlew/.nvm/versions/node/v25.1.0/bin/node /Users/joshlew/.nvm/versions/node/v25.1.0/bin/npm
1 info using npm@11.6.2
2 info using node@v25.1.0
3 silly config load:file:/Users/joshlew/.nvm/versions/node/v25.1.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npmrc
5 silly config load:file:/Users/joshlew/.npmrc
6 silly config load:file:/Users/joshlew/.nvm/versions/node/v25.1.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "/Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npm-cache/_logs/2025-12-10T07_41_01_941Z-
10 verbose logfile /Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npm-cache/_logs/2025-12-10T07_41_01_941Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest @chakra-ui/next-js@^2.4.1
16 silly packumentCache full:https://registry.npmjs.org/@chakra-ui%2fnext-js cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@chakra-ui%2fnext-js 142ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@chakra-ui%2fnext-js set size:undefined disposed:false
19 silly fetch manifest @chakra-ui/react@^2.10.9
20 silly packumentCache full:https://registry.npmjs.org/@chakra-ui%2freact cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@chakra-ui%2freact 193ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@chakra-ui%2freact set size:undefined disposed:false
23 silly fetch manifest @emotion/react@^11.14.0
24 silly packumentCache full:https://registry.npmjs.org/@emotion%2freact cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@emotion%2freact 56ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@emotion%2freact set size:undefined disposed:false
27 silly fetch manifest react@^17.0.0 || ^18.0.0 || ^19.0.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 121ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly fetch manifest @emotion/styled@^11.14.1
32 silly packumentCache full:https://registry.npmjs.org/@emotion%2fstyled cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@emotion%2fstyled 56ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@emotion%2fstyled set size:undefined disposed:false
35 silly fetch manifest framer-motion@^10.18.0
36 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
37 http fetch GET 200 https://registry.npmjs.org/framer-motion 104ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
39 silly fetch manifest react@^18.0.0
40 silly packumentCache full:https://registry.npmjs.org/react cache-miss
41 http cache https://registry.npmjs.org/react 9ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/react set size:6316705 disposed:false
43 silly fetch manifest react-dom@^17.0.0 || ^18.0.0 || ^19.0.0
44 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react-dom 116ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
47 silly fetch manifest react-dom@^18.0.0
48 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
49 http cache https://registry.npmjs.org/react-dom 10ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8296448 disposed:false
51 silly fetch manifest next@^16.0.1
52 silly packumentCache full:https://registry.npmjs.org/next cache-miss
53 http fetch GET 200 https://registry.npmjs.org/next 280ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/next set size:undefined disposed:false
55 silly fetch manifest @opentelemetry/api@^1.1.0
56 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi cache-miss
57 http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 61ms (cache miss)
58 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi set size:undefined disposed:false
59 silly fetch manifest @playwright/test@^1.51.1
60 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
61 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 160ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
63 silly fetch manifest babel-plugin-react-compiler@*
64 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler cache-miss
65 http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-compiler 46ms (cache miss)
66 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler set size:undefined disposed:false
67 silly fetch manifest sass@^1.3.0
68 silly packumentCache full:https://registry.npmjs.org/sass cache-miss
69 http fetch GET 200 https://registry.npmjs.org/sass 45ms (cache miss)
70 silly packumentCache full:https://registry.npmjs.org/sass set size:undefined disposed:false
71 silly placeDep ROOT @chakra-ui/next-js@2.4.2 OK for:  want: ^2.4.1
73 silly audit   'client-only': [ '0.0.1' ],
73 silly audit   color2k: [ '2.0.3' ],
73 silly audit   'convert-source-map': [ '1.9.0' ],
73 silly audit   'copy-to-clipboard': [ '3.3.3' ],
73 silly audit   cosmiconfig: [ '7.1.0' ],
73 silly audit   csstype: [ '3.2.3' ],
73 silly audit   debug: [ '4.4.3' ],
73 silly audit   'detect-libc': [ '2.1.2' ],
73 silly audit   'detect-node-es': [ '1.1.0' ],
73 silly audit   'error-ex': [ '1.3.4' ],
73 silly audit   'escape-string-regexp': [ '4.0.0' ],
73 silly audit   'find-root': [ '1.1.0' ],
73 silly audit   'focus-lock': [ '1.3.6' ],
73 silly audit   'framer-motion': [ '10.18.0' ],
73 silly audit   framesync: [ '6.1.2' ],
73 silly audit   tslib: [ '2.4.0', '2.8.1' ],
73 silly audit   'function-bind': [ '1.1.2' ],
73 silly audit   'get-nonce': [ '1.0.1' ],
73 silly audit   hasown: [ '2.0.2' ],
73 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
73 silly audit   'import-fresh': [ '3.3.1' ],
73 silly audit   'is-arrayish': [ '0.2.1' ],
73 silly audit   'is-core-module': [ '2.16.1' ],
73 silly audit   'js-tokens': [ '4.0.0' ],
73 silly audit   jsesc: [ '3.1.0' ],
73 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
73 silly audit   'lines-and-columns': [ '1.2.4' ],
73 silly audit   'lodash.mergewith': [ '4.6.2' ],
73 silly audit   'loose-envify': [ '1.4.0' ],
73 silly audit   ms: [ '2.1.3' ],
73 silly audit   nanoid: [ '3.3.11' ],
73 silly audit   next: [ '16.0.8' ],
73 silly audit   'object-assign': [ '4.1.1' ],
73 silly audit   'parent-module': [ '1.0.1' ],
73 silly audit   'parse-json': [ '5.2.0' ],
73 silly audit   'path-parse': [ '1.0.7' ],
73 silly audit   'path-type': [ '4.0.0' ],
73 silly audit   picocolors: [ '1.1.1' ],
73 silly audit   postcss: [ '8.4.31' ],
73 silly audit   'prop-types': [ '15.8.1' ],
73 silly audit   react: [ '18.3.1' ],
73 silly audit   'react-clientside-effect': [ '1.2.8' ],
73 silly audit   'react-dom': [ '18.3.1' ],
73 silly audit   'react-fast-compare': [ '3.2.2' ],
73 silly audit   'react-focus-lock': [ '2.13.7' ],
73 silly audit   'react-icons': [ '5.5.0' ],
73 silly audit   'react-is': [ '16.13.1' ],
73 silly audit   'react-remove-scroll': [ '2.7.2' ],
73 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
73 silly audit   'react-style-singleton': [ '2.2.3' ],
73 silly audit   resolve: [ '1.22.11' ],
73 silly audit   'resolve-from': [ '4.0.0' ],
73 silly audit   scheduler: [ '0.23.2' ],
73 silly audit   semver: [ '7.7.3' ],
73 silly audit   sharp: [ '0.34.4' ],
73 silly audit   'source-map': [ '0.5.7' ],
73 silly audit   'source-map-js': [ '1.2.1' ],
73 silly audit   'styled-jsx': [ '5.1.6' ],
73 silly audit   stylis: [ '4.2.0' ],
73 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
73 silly audit   'toggle-selection': [ '1.0.6' ],
73 silly audit   'use-callback-ref': [ '1.3.3' ],
73 silly audit   'use-sidecar': [ '1.1.3' ],
73 silly audit   yaml: [ '1.10.2' ],
73 silly audit   '@chakra-ui/next-js': [ '2.4.2' ]
73 silly audit }
74 http cache @chakra-ui/next-js@https://registry.npmjs.org/@chakra-ui/next-js/-/next-js-2.4.2.tgz 0ms (cache hit)
75 silly tarball no local data for @chakra-ui/next-js@https://registry.npmjs.org/@chakra-ui/next-js/-/next-js-2.4.2.tgz. Extracting by manifest.
76 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 105ms
77 silly audit report {}
78 http fetch GET 200 https://registry.npmjs.org/@chakra-ui/next-js/-/next-js-2.4.2.tgz 107ms (cache miss)
79 silly ADD node_modules/@chakra-ui/next-js
80 verbose cwd /Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io
81 verbose os Darwin 25.1.0
82 verbose node v25.1.0
83 verbose npm  v11.6.2
84 verbose exit 0
85 info ok
